,hh_income,hh_lifeCycle,occupation_type,age,motif_R,motif_RAAR,motif_RAOAR,motif_RAOR,motif_RAR,motif_ROAOR,motif_ROAR,motif_ROOR,motif_ROR,office_block,residential_block,amenity_block
793,7,6,5,16,0,0,0,0,0,0,1,0,0,17,1,13.0
794,7,4,5,16,0,0,0,0,0,0,1,0,0,17,1,11.0
795,7,4,5,16,0,0,0,0,1,0,0,0,0,17,0,22.0
796,8,8,5,16,0,0,0,0,0,0,1,0,0,17,4,10.0
797,7,4,5,16,0,0,0,0,0,0,1,0,0,17,12,21.0
798,6,8,5,16,0,0,0,0,1,0,0,0,0,17,5,21.0
799,9,6,5,17,0,0,0,0,0,0,1,0,0,17,4,7.0
800,6,8,5,16,0,0,1,0,0,0,0,0,0,17,19,9.0
801,7,8,5,16,0,0,0,0,0,0,0,0,1,17,19,
802,7,6,5,17,0,0,0,1,0,0,0,0,0,17,1,10.0
803,7,4,5,16,0,0,0,0,1,0,0,0,0,17,1,7.0
804,4,8,5,17,0,0,0,0,0,0,0,0,1,17,1,
805,7,6,5,17,0,0,0,1,0,0,0,0,0,17,12,20.0
806,6,8,5,16,0,0,1,0,0,0,0,0,0,17,19,9.0
807,1,5,5,17,0,0,0,0,0,0,0,0,1,17,19,
808,6,8,5,16,0,0,0,0,1,0,0,0,0,17,15,11.0
809,6,8,5,16,0,0,0,0,1,0,0,0,0,17,13,11.0
810,7,4,5,17,0,0,0,0,0,0,0,0,1,17,5,
811,8,6,5,16,0,1,0,0,0,0,0,0,0,17,15,8.0
812,1,7,5,17,0,0,0,0,0,1,0,0,0,17,1,21.0
813,3,6,5,16,0,0,0,0,0,0,0,0,1,17,15,
814,7,6,5,16,0,0,0,0,0,0,1,0,0,17,15,9.0
815,7,4,5,17,0,0,0,0,0,0,0,0,1,17,15,
816,1,5,5,17,0,0,0,0,0,0,0,0,1,17,19,
817,7,4,5,17,0,0,0,0,0,0,0,0,1,17,15,
818,7,6,5,16,0,0,0,0,0,0,1,0,0,17,15,7.0
819,6,8,5,16,0,0,0,0,1,0,0,0,0,17,1,9.0
820,7,10,1,35,0,0,0,0,0,0,0,0,1,18,13,
821,6,6,1,18,0,0,0,0,1,0,0,0,0,18,4,9.0
822,7,1,2,56,0,0,0,0,0,1,0,0,0,18,15,9.0
823,7,10,2,65,0,0,0,1,0,0,0,0,0,18,5,11.0
824,3,1,3,67,0,0,0,0,0,0,0,1,0,18,19,
825,6,1,3,49,0,0,0,0,0,0,0,0,1,18,19,
826,8,2,4,53,0,0,0,1,0,0,0,0,0,18,1,11.0
827,10,6,4,45,0,0,1,0,0,0,0,0,0,18,15,9.0
828,9,6,5,17,0,0,0,0,0,0,1,0,0,18,19,9.0
829,7,4,5,17,0,0,0,0,0,0,0,0,1,18,15,
830,6,4,1,40,0,0,0,0,1,0,0,0,0,19,1,9.0
831,11,4,1,51,0,0,0,0,0,0,0,0,1,19,1,
832,6,2,1,64,0,0,0,0,1,0,0,0,0,19,4,9.0
833,4,2,1,35,0,0,0,0,1,0,0,0,0,19,15,3.0
834,1,4,1,36,0,1,0,0,0,0,0,0,0,19,5,7.0
835,4,2,1,59,0,0,0,0,0,0,0,1,0,19,13,
836,11,1,1,44,0,0,0,0,0,0,0,0,1,19,0,
837,9,2,1,37,0,0,0,0,0,1,0,0,0,19,13,20.0
838,11,2,1,87,0,0,0,0,1,0,0,0,0,19,1,7.0
839,10,2,1,64,0,0,0,0,0,0,1,0,0,19,1,11.0
840,6,6,2,42,0,0,0,0,1,0,0,0,0,19,15,21.0
841,4,1,2,54,0,0,0,0,0,0,1,0,0,19,5,10.0
842,9,2,2,59,0,0,0,0,0,0,0,0,1,19,15,
843,7,2,2,23,0,0,0,0,0,0,1,0,0,19,14,21.0
844,1,2,2,28,0,0,0,0,0,0,0,0,1,19,1,
845,6,2,2,32,0,0,0,0,0,0,0,0,1,19,0,
846,6,2,2,40,0,0,0,0,0,0,0,0,1,19,5,
847,10,6,2,49,0,0,0,1,0,0,0,0,0,19,15,23.0
848,6,4,2,35,0,0,0,0,0,0,1,0,0,19,0,10.0
849,9,6,2,27,0,0,0,0,0,0,0,0,1,19,15,
850,6,10,3,65,0,0,0,0,0,0,1,0,0,19,1,23.0
851,10,2,3,57,0,0,0,0,0,0,1,0,0,19,15,10.0
852,6,2,3,23,0,0,0,0,0,0,0,0,1,19,1,
853,8,1,3,42,0,0,0,1,0,0,0,0,0,19,19,21.0
854,6,4,3,40,0,0,0,1,0,0,0,0,0,19,13,23.0
855,11,2,3,38,0,0,0,1,0,0,0,0,0,19,5,10.0
856,8,8,3,19,0,0,0,0,0,0,0,0,1,19,19,
857,6,6,3,48,0,0,0,1,0,0,0,0,0,19,1,11.0
858,10,2,3,50,0,0,0,0,0,0,0,0,1,19,1,
859,5,1,3,51,0,0,0,0,0,0,1,0,0,19,1,9.0
860,10,2,4,49,0,0,0,0,0,0,0,1,0,19,15,
861,11,10,4,68,0,1,0,0,0,0,0,0,0,19,12,9.0
862,7,1,4,55,0,0,0,0,0,0,1,0,0,19,15,6.0
863,10,2,4,67,0,0,0,0,1,0,0,0,0,19,19,3.0
864,6,10,4,73,0,0,0,0,0,0,0,0,1,19,15,
865,6,2,4,26,0,0,0,1,0,0,0,0,0,19,15,10.0
866,8,10,4,31,0,0,0,0,0,0,1,0,0,19,15,9.0
867,7,6,4,48,0,0,0,0,1,0,0,0,0,19,15,3.0
868,7,1,4,51,0,0,0,0,0,0,1,0,0,19,14,12.0
869,11,4,4,34,0,0,0,0,0,0,0,0,1,19,15,
870,10,8,5,17,0,0,0,0,0,0,0,0,1,19,1,
871,1,7,5,17,0,0,0,0,0,1,0,0,0,19,13,7.0
872,5,6,5,17,0,0,0,0,0,0,1,0,0,19,0,21.0
873,6,8,5,16,0,0,0,0,1,0,0,0,0,19,13,9.0
874,8,6,5,16,0,1,0,0,0,0,0,0,0,19,15,21.0
875,1,7,5,17,0,0,0,0,0,1,0,0,0,19,5,22.0
876,3,6,5,16,0,0,0,0,0,0,0,0,1,19,15,
877,5,6,5,17,0,0,0,0,0,0,0,0,1,19,14,
878,1,6,5,17,0,0,0,0,0,0,1,0,0,19,1,9.0
879,7,4,5,16,0,0,0,0,1,0,0,0,0,19,15,13.0
